inputName,Sloc,DecisionPoint,GlobalVariables,If,Loop,Goto,Assignment,ExitPoint,Function,FunctionCall,PointerDereferencing,CyclomaticComplexity,SyntacticallyReachableFunctions,SemanticallyReachedFunctions,CoverageEstimation
values_75, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_55, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_14, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_47, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_91, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_64, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_11, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_49, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_62, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_80, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_39, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_90, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_53, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_94, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_7, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_31, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_93, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_38, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_58, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_78, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_50, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_3, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_13, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_83, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_1, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_21, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_32, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_22, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_9, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_6, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_76, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_18, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_16, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_40, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_2, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_60, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_99, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_48, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_69, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_46, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_24, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_95, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_42, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_37, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_10, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_67, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_35, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_30, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
values_4, 70, 15, 2, 15, 8, 1, 29, 3, 3, 2, 12, 18, 3, 3, 100.0
